Time,RV,Uncertainty,Observatory_Site,Star_Name,Time_Convention,Reference,Instrument,Wavelength_Calibration_Technique,Source,Halpha_Index,Halpha_Index_Error,Full_Width_Half_Maximum,Bisector,Signal_to_noise_ratio_in_order_55,Exposure_Time,Airmass,Barycentric_Earth_Radial_Velocity
2453239.95314,1.78264443163,0.9460064,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453301.96427,-0.351827152271,0.846838,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453338.81941,-0.989683352578,0.5394563,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453369.74825,-1.88433340104,0.5119305,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453425.76016,-4.19263418556,0.564258,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453692.73085,-2.03012729401,0.5109267,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453693.71641,-2.29666674622,0.4744561,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453693.94643,-2.94819310707,0.4916544,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453694.71442,-3.74362073279,0.4708546,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453694.86406,-1.31639646824,0.4782579,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453695.95505,-2.31279250285,0.4463216,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453696.76785,-1.47946953228,0.5017964,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453724.84434,-1.3933408677,0.4110046,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453746.79367,0.0245950290396,0.4821768,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453747.83042,4.45467269713,0.6120521,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453748.74513,-1.69314220061,0.4814987,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453749.76066,-3.47646202148,0.4929358,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453750.78036,-4.18188226981,0.4624833,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453751.74459,-3.02766668197,0.4890451,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453752.80323,-2.51625939089,0.4530523,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453753.79677,-2.91846858944,0.4694916,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453775.74111,-2.46514126016,0.4915103,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453776.71666,-0.775835684408,0.5831944,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453927.11978,-2.60379171149,0.9411225,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453928.10802,-0.917327822105,0.4898962,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453931.13312,-1.86894498743,0.5542714,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453933.08568,-2.44353421029,0.5471357,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453961.0918,4.71912992298,0.5056884,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453962.05494,1.77023636352,0.5096807,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453981.91604,0.390118689102,0.5046637,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453982.98625,3.93115255048,0.5290849,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453983.92052,1.0276015714,0.5008377,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453984.94498,2.02584690379,0.5033863,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454084.88429,-3.22648460627,0.5898598,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454085.94168,-5.03431190741,0.6134995,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454130.70802,-0.872951371443,0.5512431,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454131.8347,-0.750862166714,0.6563746,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454336.96015,-3.06273113705,0.6051038,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454398.8202,0.792994101231,1.0795459,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454429.7973,0.984671448309,0.5464975,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454430.9203,0.0581374059126,0.59207,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454454.91415,-2.86504483265,1.0234895,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454455.79786,-3.31147800491,1.0010446,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454458.82297,-4.99929503819,1.2629683,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454460.80458,-3.71668724889,1.0632218,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454461.80553,-5.3710985454,0.6461861,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454717.98803,0.213567783597,1.1205084,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454719.05824,8.25642806954,0.9600179,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454720.06188,-0.767658508995,1.1510197,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454721.01508,2.42863587677,1.0902797,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454722.05343,-0.894211927689,1.0653591,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454722.99857,-1.41905998863,1.0260903,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454723.99019,-2.56612666788,1.0788192,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454725.00207,-2.43268865723,1.1481849,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454725.90971,-3.11947957125,1.1114466,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2454727.04054,-0.196580906696,1.199458,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455015.12517,-0.709013826545,1.0644571,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455171.96202,-7.60325738471,1.3735349,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455379.12776,-3.41726943119,1.3503643,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455522.89751,-5.08944373764,0.5820042,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455584.69872,-1.89633592517,1.0217192,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455761.12769,-5.46248662024,1.0830106,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455762.12897,-4.53264972088,1.0823932,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2455807.02236,-5.71044181139,1.267324,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2456174.11462,-4.17595910145,1.1468612,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2456535.15107,-2.97011464622,1.0672616,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2456842.13006,-0.509681246246,1.147063,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2456844.12256,-8.32420205519,1.1581314,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2456846.12504,-3.48284942126,1.1352415,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450276.09205,10.510649615,1.4282218,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450277.09839,-1.97333577595,1.508473,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450367.00858,6.79193681354,1.307179,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450418.84965,3.17786109766,1.4515291,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450419.9318,-3.76631431466,2.0710449,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450461.80174,4.67491056009,2.129226,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450462.80044,8.77985902397,2.1318817,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450667.14776,0.784125177955,1.7715045,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450690.12795,-5.69297816441,1.167269,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450716.08981,-2.95253879214,1.5202451,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2450983.12576,5.60327466147,2.6393821,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451014.12609,-2.14949480874,1.9894872,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451051.048,1.33945782798,3.2434425,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451068.92081,5.15512402671,3.1292818,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451069.96855,-0.466829952279,2.1699622,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451070.95072,2.91320355551,3.3021884,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451071.91794,2.31799543674,1.7945973,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451072.92195,2.40653096823,1.8800571,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451073.85094,-1.13494492387,1.8292053,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451074.89423,2.38302820672,1.6845031,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451075.86013,-2.05329314562,1.9120355,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451172.81304,3.14586194175,2.9170499,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451369.11166,-2.68074369235,0.6706597,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451370.09636,2.96632942571,0.9875594,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451371.10781,0.657251747522,0.7822329,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451372.10838,0.91149954624,0.4322241,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451373.09946,0.649898064307,0.4332911,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451374.03344,-5.73499743325,2.0783753,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451410.06786,-0.58563592805,0.4915463,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451411.0231,7.48781140464,2.9214532,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451412.03431,3.44432480434,0.5363735,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
