Time,RV,Uncertainty,Observatory_Site,Star_Name,Time_Convention,Reference,Instrument,Wavelength_Calibration_Technique,Source,Halpha_Index,Halpha_Index_Error,Full_Width_Half_Maximum,Bisector,Signal_to_noise_ratio_in_order_55,Exposure_Time,Airmass,Barycentric_Earth_Radial_Velocity
2451416.04257,8.23964557947,0.8231819,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451438.88594,-0.216854733059,3.1067526,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451439.91716,0.61640484946,3.2649992,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451550.75201,5.71061261313,3.004389,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451552.77388,1.24605878012,3.1003006,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451580.7086,1.20226605551,3.3782918,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451581.78804,-3.24313799722,3.1689095,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451582.7022,10.6645615877,3.1347368,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451583.71719,9.87788708823,3.1767795,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451584.70322,19.9639008822,3.7837129,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451585.71235,5.69790967124,2.992439,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451707.12491,2.73016675132,2.97911,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2451899.85904,5.41096814292,2.8413429,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452098.09919,5.05207379477,2.4728165,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452099.13044,-0.0214125333524,2.3526278,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452129.07852,-3.16862933023,2.2351143,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452133.06589,7.82774670737,2.258862,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452134.00426,3.63269360678,2.1533341,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452189.88619,-2.30895678384,3.04126,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452219.03124,0.572932559421,3.1933584,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452235.72015,-0.492619198391,3.1886964,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452307.7545,-5.00497118814,3.188987,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452515.9235,1.95122845786,2.3846815,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452535.93281,8.0785401644,2.7633169,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452572.8669,13.3269532503,3.1025519,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452600.87831,4.55109723227,3.2084444,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452651.84558,-1.66359392984,3.1480613,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452835.10347,8.81093152182,2.4027255,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452849.04468,-3.68083636148,2.4863601,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452856.06683,6.78168805259,2.3241341,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452897.92647,11.5162308993,3.1430819,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452924.83237,3.19281426216,2.2339857,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2452987.78644,0.735194522312,3.3483145,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2453017.77306,-1.96168200357,3.0855944,"Mauna Kea, Hawaii",HD 10476,HJD,"Howard & Fulton, 2016",HIRES,Iodine,Wright,,,,,,,,
2449680.715,-5.40000009537,4.4000001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449970.9536,4.32999992371,1.53,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449984.91382,5.0,2.0599999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450088.75195,4.21000003815,2.46,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450091.6709,-6.88000011444,1.9,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450301.00488,8.18999958038,1.9399999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450326.91992,0.419999986887,1.85,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450327.93848,0.0,2.1099999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450421.80859,1.26999998093,2.3800001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450437.75879,6.48999977112,2.21,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450441.74989,5.69999980927,1.5099999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450640.99121,2.15000009537,1.8599999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450656.95117,5.67000007629,1.9299999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2450793.7207,4.05999994278,2.05,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451131.81738,7.71999979019,3.03,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451155.7041,5.90000009537,3.3,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451175.67871,9.61999988556,3.1500001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451446.95312,4.01999998093,2.9100001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451447.93945,-3.88000011444,3.2599998,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2451752.9707,14.3299999237,2.76,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452120.96981,10.1499996185,2.03,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452121.91992,6.98000001907,2.4100001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452122.94922,10.5399999619,2.6099999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452128.94803,10.1300001144,2.79,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452129.93399,5.09999990463,2.3299999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452158.94238,-0.790000021458,3.0799999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452159.91504,1.70000004768,2.76,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452267.6621,-11.4300003052,1.52,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452508.95405,-18.2900009155,1.13,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452509.8664,-13.2600002289,1.3200002,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452511.98055,-18.1000003815,1.4400001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452513.94945,-9.77999973297,1.4400001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452896.89453,-10.3999996185,2.3099999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2452921.82811,-6.92000007629,1.25,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453021.67487,-1.73000001907,2.8800001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453248.00684,-8.81999969482,2.3299999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453282.96387,-1.78999996185,2.1700001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453387.62456,7.42000007629,2.9100001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453390.6663,10.2299995422,3.1300004,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453392.65197,14.0799999237,2.77,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453593.99484,-3.48000001907,2.7,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2453954.94495,0.019999999553,2.46,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2454135.6482,-9.52999973297,1.34,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2454425.73722,-15.3599996567,2.3399999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2454784.70676,-3.75,2.3199999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2454844.64476,8.73999977112,1.9200001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2455843.89899,0.569999992847,4.54,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2455844.86243,-1.51999998093,2.9300001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2455846.80753,4.36999988556,2.4000001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2447047.9038,-6.48000001907,7.9400001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2447390.9679,-4.44000005722,8.6800003,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2447793.8279,-0.699999988079,11.4700012,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2447845.6995,12.6599998474,8.0500002,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448114.9876,-0.540000021458,9.6300001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448199.7366,-5.40000009537,9.0200005,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448645.7133,0.119999997318,9.0200005,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448845.9735,-11.3199996948,8.9399996,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448892.89281,-12.8199996948,5.1100001,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448905.8779,3.36999988556,8.71,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2448991.766,12.2700004578,11.9099998,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449255.8795,-4.96000003815,9.6199999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449299.73883,16.2000007629,6.6399999,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449349.65742,-10.9799995422,6.3300004,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
2449601.97601,-2.25,5.5500002,"Lick Observatory, California",HD 10476,HJD,"Howard & Fulton, 2016",Hamilton,Iodine,Wright,,,,,,,,
