halpha_e,obs_site,time,reference,time_system,FWHM,bisector,instr,star,airmass,exp_time,sig_to_noise_ratio_in_order_55,barycentric_earth_rv,uncert,halpha,rv,wavelength_calib_technique,source
,Mauna Kea,2450838.893,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.1,,-24.6,Iodine,Wright
,Mauna Kea,2450861.915,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.1,,-42.2,Iodine,Wright
,Mauna Kea,2451171.026,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4,,-34.6,Iodine,Wright
,Mauna Kea,2451226.938,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.2,,-40.3,Iodine,Wright
,Mauna Kea,2451551.989,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.6,,-24.8,Iodine,Wright
,Mauna Kea,2451553.007,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.7,,-24.8,Iodine,Wright
,Mauna Kea,2451580.932,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.9,,-18.8,Iodine,Wright
,Mauna Kea,2451883.116,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.8,,26.1,Iodine,Wright
,Mauna Kea,2451898.128,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.6,,16.2,Iodine,Wright
,Mauna Kea,2451971.996,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4,,24.6,Iodine,Wright
,Mauna Kea,2452243.116,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.3,,45.1,Iodine,Wright
,Mauna Kea,2452362.963,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,5.1,,31.8,Iodine,Wright
,Mauna Kea,2450838.893,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.8,,-26.8,Iodine,Wright
,Mauna Kea,2450861.915,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.5,,-48.1,Iodine,Wright
,Mauna Kea,2451171.026,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.6,,-44.5,Iodine,Wright
,Mauna Kea,2451226.938,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.7,,-44.1,Iodine,Wright
,Mauna Kea,2451551.989,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.5,,-28.8,Iodine,Wright
,Mauna Kea,2451553.007,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.3,,-27.6,Iodine,Wright
,Mauna Kea,2451580.932,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.3,,-18.9,Iodine,Wright
,Mauna Kea,2451883.116,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,17.5,Iodine,Wright
,Mauna Kea,2451898.127,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,17.4,Iodine,Wright
,Mauna Kea,2451971.996,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,19,Iodine,Wright
,Mauna Kea,2452243.116,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.4,,42.2,Iodine,Wright
,Mauna Kea,2452362.963,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,4.1,,37.2,Iodine,Wright
,Mauna Kea,2452576.125,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.6,,38.8,Iodine,Wright
,Mauna Kea,2452777.797,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.1,,34,Iodine,Wright
,Mauna Kea,2452804.748,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.8,,31.5,Iodine,Wright
,Mauna Kea,2452805.743,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.7,,36.4,Iodine,Wright
,Mauna Kea,2453017.899,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.3,,25.1,Iodine,Wright
,Mauna Kea,2453071.882,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,21.2,Iodine,Wright
,Mauna Kea,2453153.756,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.6,,14.2,Iodine,Wright
,Mauna Kea,2453369.906,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.8,,16.5,Iodine,Wright
,Mauna Kea,2453426.879,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,12.9,Iodine,Wright
,Mauna Kea,2453480.725,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.5,,4.2,Iodine,Wright
,Mauna Kea,2453483.765,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3,,8,Iodine,Wright
,Mauna Kea,2453724.112,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.2,,-3.8,Iodine,Wright
,Mauna Kea,2453746.928,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.8,,-7.5,Iodine,Wright
,Mauna Kea,2453747.86,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,3.2,,-9,Iodine,Wright
,Mauna Kea,2453748.888,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.8,,-5.7,Iodine,Wright
,Mauna Kea,2453749.847,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.6,,-8.7,Iodine,Wright
,Mauna Kea,2453750.857,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.9,,-5.5,Iodine,Wright
,Mauna Kea,2453751.852,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.7,,-1.4,Iodine,Wright
,Mauna Kea,2453752.936,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.5,,-1.5,Iodine,Wright
,Mauna Kea,2453753.919,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 72659,,,,,2.2,,-2.1,Iodine,Wright
,McDonald Observatory,2453342.981,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11.7,,8.4,Iodine,Wright
,McDonald Observatory,2453346.898,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.5,,19.2,Iodine,Wright
,McDonald Observatory,2453348.898,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11.3,,17.7,Iodine,Wright
,McDonald Observatory,2453351.887,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.6,,20.4,Iodine,Wright
,McDonald Observatory,2453355.855,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.2,,21.5,Iodine,Wright
,McDonald Observatory,2453357.868,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.7,,15.6,Iodine,Wright
,McDonald Observatory,2453359.863,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11.8,,12.3,Iodine,Wright
,McDonald Observatory,2453366.92,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,12.2,,1.9,Iodine,Wright
,McDonald Observatory,2453370.825,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.6,,3.3,Iodine,Wright
,McDonald Observatory,2453375.891,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,13.6,,35.3,Iodine,Wright
,McDonald Observatory,2453377.894,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.2,,11.8,Iodine,Wright
,McDonald Observatory,2453379.886,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.7,,16.6,Iodine,Wright
,McDonald Observatory,2453383.886,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.5,,10.5,Iodine,Wright
,McDonald Observatory,2453389.783,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,12.8,,25.1,Iodine,Wright
,McDonald Observatory,2453391.781,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.4,,21.5,Iodine,Wright
,McDonald Observatory,2453395.758,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.9,,16.3,Iodine,Wright
,McDonald Observatory,2453399.837,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.3,,10.1,Iodine,Wright
,McDonald Observatory,2453401.823,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.3,,3.1,Iodine,Wright
,McDonald Observatory,2453408.72,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.7,,21.5,Iodine,Wright
,McDonald Observatory,2453416.697,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.5,,20.8,Iodine,Wright
,McDonald Observatory,2453422.699,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.3,,3.1,Iodine,Wright
,McDonald Observatory,2453424.761,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.4,,17.1,Iodine,Wright
,McDonald Observatory,2453429.754,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.3,,19.1,Iodine,Wright
,McDonald Observatory,2453439.645,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.7,,10.2,Iodine,Wright
,McDonald Observatory,2453446.693,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.3,,20.1,Iodine,Wright
,McDonald Observatory,2453447.7,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.3,,2.7,Iodine,Wright
,McDonald Observatory,2453448.708,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8,,4.4,Iodine,Wright
,McDonald Observatory,2453708.9,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9,,3.7,Iodine,Wright
,McDonald Observatory,2453710.893,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.8,,-4.4,Iodine,Wright
,McDonald Observatory,2453713.966,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10,,2.2,Iodine,Wright
,McDonald Observatory,2453723.864,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.8,,2.1,Iodine,Wright
,McDonald Observatory,2453728.928,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.2,,-15.9,Iodine,Wright
,McDonald Observatory,2453734.9,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11.2,,-15.7,Iodine,Wright
,McDonald Observatory,2453742.803,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.6,,-16.7,Iodine,Wright
,McDonald Observatory,2453746.798,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.6,,2.7,Iodine,Wright
,McDonald Observatory,2453751.793,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.3,,-10.5,Iodine,Wright
,McDonald Observatory,2453753.794,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.4,,-4.9,Iodine,Wright
,McDonald Observatory,2453755.858,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.6,,-8.2,Iodine,Wright
,McDonald Observatory,2453764.756,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.7,,-9.2,Iodine,Wright
,McDonald Observatory,2453773.729,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11,,6.3,Iodine,Wright
,McDonald Observatory,2453780.79,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.4,,-1.5,Iodine,Wright
,McDonald Observatory,2453802.65,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.3,,6.8,Iodine,Wright
,McDonald Observatory,2454050.975,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.5,,-25.6,Iodine,Wright
,McDonald Observatory,2454053.027,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.5,,-18.5,Iodine,Wright
,McDonald Observatory,2454056.957,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.9,,-32.3,Iodine,Wright
,McDonald Observatory,2454061.022,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.6,,-29.7,Iodine,Wright
,McDonald Observatory,2454064.005,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,10.3,,-22.3,Iodine,Wright
,McDonald Observatory,2454127.759,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.4,,-29.3,Iodine,Wright
,McDonald Observatory,2454158.756,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.1,,-31.1,Iodine,Wright
,McDonald Observatory,2454161.663,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.8,,-21.2,Iodine,Wright
,McDonald Observatory,2454167.722,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,8.6,,-25.1,Iodine,Wright
,McDonald Observatory,2454420.021,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,11.1,,-50.6,Iodine,Wright
,McDonald Observatory,2454431.992,"Wittenmyer et al. 2009 (ApJS, 182, 97)",JD,,,HRS,HD 72659,,,,,9.4,,-40.2,Iodine,Wright
0.001316865,La Silla Observatory,2453058.668,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.232125769,0.0043417,HARPS,HD72659,NaN,119.9968,56.3,-10.5702125,1.729,0.395058465,36.48,ThAr,Trifonov
0.001081658,La Silla Observatory,2453060.605,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.241142747,0.012573267,HARPS,HD72659,NaN,119.996,66.5,-11.30031837,1.535,0.394254512,35.848,ThAr,Trifonov
0.000818355,La Silla Observatory,2453312.857,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.24082504,0.013130279,HARPS,HD72659,NaN,422.7,88.1,28.47775081,1.33,0.3990372,22.213,ThAr,Trifonov
0.001413979,La Silla Observatory,2453370.851,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.247126812,0.01795947,HARPS,HD72659,NaN,60.0008,51.6,14.69653724,2.001,0.394307748,23.602,ThAr,Trifonov
0.001385004,La Silla Observatory,2453373.822,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.246040996,0.016679486,HARPS,HD72659,NaN,76.083,53.1,13.46836391,1.878,0.397290314,27.768,ThAr,Trifonov
0.001005138,La Silla Observatory,2453411.693,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.240612885,0.012061284,HARPS,HD72659,NaN,180.0009,72,-4.74583008,1.517,0.39678648,23.178,ThAr,Trifonov
0.001978797,La Silla Observatory,2453489.48,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.244616232,0.012903641,HARPS,HD72659,NaN,63.3821,38.4,-27.85079152,2.523,0.399110561,19.321,ThAr,Trifonov
0.001025245,La Silla Observatory,2453728.817,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.240908909,0.00915099,HARPS,HD72659,NaN,60.001,72.7,17.80989089,1.495,0.398885834,10.179,ThAr,Trifonov
0.000753886,La Silla Observatory,2454122.757,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.237476457,0.01078153,HARPS,HD72659,NaN,199.9991,98.7,4.845462475,1.24,0.393634409,-10.661,ThAr,Trifonov
0.001037796,La Silla Observatory,2454142.708,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.244211732,0.008916336,HARPS,HD72659,NaN,84.5021,72.7,-5.016069179,1.389,0.394558791,-12.923,ThAr,Trifonov
0.001029706,La Silla Observatory,2454166.625,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.248476089,0.011020994,HARPS,HD72659,NaN,84.4961,71.3,-15.77548403,1.559,0.396546698,-4.777,ThAr,Trifonov
0.001615962,La Silla Observatory,2454170.638,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.245303146,0.013472027,HARPS,HD72659,NaN,42.2955,45.8,-17.41142215,2.265,0.394008522,-15.885,ThAr,Trifonov
0.001693324,La Silla Observatory,2454172.616,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.250796129,0.010905871,HARPS,HD72659,NaN,42.2984,44.9,-18.11759332,2.289,0.396413989,-18.229,ThAr,Trifonov
0.001504795,La Silla Observatory,2454234.531,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.237198351,0.01412638,HARPS,HD72659,NaN,59.9959,49.3,-27.5538617,2.08,0.394732525,-5.703,ThAr,Trifonov
0.001003341,La Silla Observatory,2454392.877,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.246796524,0.008667512,HARPS,HD72659,NaN,119.9963,73.5,27.46067902,1.506,0.397689801,-25.735,ThAr,Trifonov
0.001612169,La Silla Observatory,2454393.859,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.253333707,0.005827667,HARPS,HD72659,NaN,59.9975,47.4,27.61625282,2.159,0.398595732,-26.067,ThAr,Trifonov
0.001404109,La Silla Observatory,2454431.832,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.248774712,0.005792745,HARPS,HD72659,NaN,42.3019,54.3,26.11929552,1.812,0.390851694,-25.498,ThAr,Trifonov
0.001253921,La Silla Observatory,2454478.793,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.238501861,0.017625328,HARPS,HD72659,NaN,50.7,60.8,9.263053435,1.746,0.395967365,-23.156,ThAr,Trifonov
0.001334534,La Silla Observatory,2454525.646,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.246837047,0.008806158,HARPS,HD72659,NaN,42.3,56.8,-13.18047999,1.85,0.395978427,-29.422,ThAr,Trifonov
0.00595272,La Silla Observatory,2454547.616,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.278710861,0.040892853,HARPS,HD72659,NaN,5,15.1,-21.50908487,7.893,0.401672832,-30.709,ThAr,Trifonov
0.001265334,La Silla Observatory,2454547.623,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.241913775,0.013604359,HARPS,HD72659,NaN,63.4,58.2,-21.52724146,1.723,0.395593745,-29.521,ThAr,Trifonov
0.002155817,La Silla Observatory,2454549.619,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.250277554,0.027136813,HARPS,HD72659,NaN,60,36.5,-22.13345784,2.774,0.397128859,-22.599,ThAr,Trifonov
0.002122048,La Silla Observatory,2454550.609,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.235688342,0.026547592,HARPS,HD72659,NaN,120,37.2,-22.40767379,2.7,0.395615192,-33.325,ThAr,Trifonov
0.002058468,La Silla Observatory,2454553.604,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.240229914,0.013030887,HARPS,HD72659,NaN,60,38.1,-23.25347787,2.683,0.396438369,-28.873,ThAr,Trifonov
0.00114907,La Silla Observatory,2454554.599,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.244819925,0.01057464,HARPS,HD72659,NaN,60,65.2,-23.51421873,1.512,0.397822667,-30.711,ThAr,Trifonov
0.001158893,La Silla Observatory,2454569.514,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.246423129,0.004264956,HARPS,HD72659,NaN,120,64.8,-26.4900309,1.635,0.393314203,-23.205,ThAr,Trifonov
0.003335457,La Silla Observatory,2454621.476,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.251254928,0.013298327,HARPS,HD72659,NaN,400,24.7,-23.79389882,4.369,0.396546239,-31.101,ThAr,Trifonov
0.001522019,La Silla Observatory,2454813.826,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.248678524,0.013170697,HARPS,HD72659,NaN,50.1,51.1,21.66480383,2.008,0.394126937,-26.398,ThAr,Trifonov
0.00163773,La Silla Observatory,2454840.779,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.2585732,0.017208402,HARPS,HD72659,NaN,63.4,47,10.83927801,2.218,0.395531981,-31.337,ThAr,Trifonov
