halpha_e,obs_site,time,reference,time_system,FWHM,bisector,instr,star,airmass,exp_time,sig_to_noise_ratio_in_order_55,barycentric_earth_rv,uncert,halpha,rv,wavelength_calib_technique,source
0.001691816,La Silla Observatory,2454872.756,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.250920005,0.004250787,HARPS,HD72659,NaN,59.2,46.6,-4.912581244,2.194,0.398160719,-24.154,ThAr,Trifonov
0.002307425,La Silla Observatory,2455136.856,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.248741553,0.000779072,HARPS,HD72659,NaN,63.3989,34.9,28.44883669,3.052,0.403580602,-8.842,ThAr,Trifonov
0.001540893,La Silla Observatory,2455137.861,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.240562933,0.011089991,HARPS,HD72659,NaN,84.4995,50.4,28.44875761,2.073,0.398945147,-10.936,ThAr,Trifonov
0.001814576,La Silla Observatory,2455196.825,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.251957692,0.017950467,HARPS,HD72659,NaN,42.2942,45.1,14.8706317,2.19,0.403211823,-9.696,ThAr,Trifonov
0.002251423,La Silla Observatory,2455217.795,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.240539768,0.009809676,HARPS,HD72659,NaN,42.2997,36.8,5.100544516,2.746,0.405737354,-8.926,ThAr,Trifonov
0.001951227,La Silla Observatory,2455297.49,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.251098431,0.006022898,HARPS,HD72659,NaN,42.3072,41.2,-26.02403431,2.431,0.398627715,0.587,ThAr,Trifonov
0.002310773,La Silla Observatory,2455312.545,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.247569071,-0.00115789,HARPS,HD72659,NaN,63.4052,34.7,-27.88467357,3.463,0.402519089,-0.091,ThAr,Trifonov
0.00195925,La Silla Observatory,2455313.556,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.255875138,0.004613282,HARPS,HD72659,NaN,84.5078,41.2,-27.95664983,2.517,0.399678157,5.948,ThAr,Trifonov
0.001437032,La Silla Observatory,2455315.557,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.235426766,0.004250423,HARPS,HD72659,NaN,84.7063,52,-28.03335317,2.146,0.396200657,5.796,ThAr,Trifonov
0.000773994,La Silla Observatory,2455321.471,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.252404389,0.00767548,HARPS,HD72659,NaN,180.0008,97.4,-27.88507641,1.275,0.396024807,2.473,ThAr,Trifonov
0.000990045,La Silla Observatory,2455324.478,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.255246684,0.012339877,HARPS,HD72659,NaN,180.005,76.5,-27.82273225,1.418,0.396539183,4.808,ThAr,Trifonov
0.000835502,La Silla Observatory,2455326.466,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.252451476,0.010575636,HARPS,HD72659,NaN,180.0073,91.1,-27.7010474,1.31,0.396153689,5.399,ThAr,Trifonov
0.000786292,La Silla Observatory,2455334.517,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.253828741,0.014377854,HARPS,HD72659,NaN,180.0061,93.8,-27.09582136,1.343,0.397365081,7.508,ThAr,Trifonov
0.001695421,La Silla Observatory,2455338.471,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.264021853,0.000196513,HARPS,HD72659,NaN,60.0062,45.9,-26.45704868,2.257,0.399887448,3.862,ThAr,Trifonov
0.001643647,La Silla Observatory,2455351.445,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.248931853,0.007354278,HARPS,HD72659,NaN,120.0071,46.4,-23.87009696,2.313,0.398022219,3.594,ThAr,Trifonov
0.000876225,La Silla Observatory,2455354.438,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.256178822,0.005932594,HARPS,HD72659,NaN,120.0064,85.3,-23.11294249,1.399,0.394271789,5.773,ThAr,Trifonov
0.001136226,La Silla Observatory,2455530.789,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.254768442,0.005311348,HARPS,HD72659,NaN,84.5052,66.7,25.53580502,1.693,0.390700558,24.402,ThAr,Trifonov
0.001221024,La Silla Observatory,2455532.812,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.256745255,0.007305557,HARPS,HD72659,NaN,58.9077,63.1,25.0110255,1.652,0.393615978,26.843,ThAr,Trifonov
0.000472029,La Silla Observatory,2456382.621,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.260213366,0.009711476,HARPS,HD72659,NaN,445.8204,158.8,-24.02739565,0.906,0.396169466,21.497,ThAr,Trifonov
0.001473257,La Silla Observatory,2456814.453,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.263924294,0.006648469,HARPS,HD72659,NaN,90.0006,52.4,-23.38296225,2.067,0.39180424,3.731,ThAr,Trifonov
0.000930911,La Silla Observatory,2457854.58,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.276110113,0.01864067,HARPS,HD72659,NaN,119.9983,83.7,-26.26395283,0.938,0.396030385,7.921,ThAr,Trifonov
0.001276373,La Silla Observatory,2458069.834,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.281785993,0.021570819,HARPS,HD72659,NaN,119.9982,62.7,28.18336351,1.5,0.396882337,0.28,ThAr,Trifonov
0.000988974,La Silla Observatory,2458160.737,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.278912261,0.019877083,HARPS,HD72659,NaN,119.9982,76.1,-5.189948359,1.366,0.39821038,-8.96,ThAr,Trifonov
0.001126098,La Silla Observatory,2458217.631,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Trifonov
0.001126098,La Silla Observatory,2500000.01,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Fake
0.001126098,La Silla Observatory,2500010.02,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Fake
0.001126098,La Silla Observatory,2500020.03,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Fake
0.001126098,La Silla Observatory,2500030.04,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Fake
0.001126098,La Silla Observatory,2500020.05,"Trifonov et al. (A&A 636, A74 (2020))",BJD,7.271136471,0.01668796,HARPS,HD72659,NaN,119.9983,66,-25.97786294,1.322,0.389613738,-7.572,ThAr,Fake
,Mauna Kea,2451552.106,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.5,,16.7,Iodine,Wright
,Mauna Kea,2451553.034,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.7,,18.6,Iodine,Wright
,Mauna Kea,2451581.979,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.5,,-20.8,Iodine,Wright
,Mauna Kea,2451582.969,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.2,,-18.6,Iodine,Wright
,Mauna Kea,2451583.942,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.3,,-12.1,Iodine,Wright
,Mauna Kea,2451584.992,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2,,-14.4,Iodine,Wright
,Mauna Kea,2451585.962,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.6,,-20.4,Iodine,Wright
,Mauna Kea,2451678.91,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.7,,-97.6,Iodine,Wright
,Mauna Kea,2451703.796,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.7,,-83.4,Iodine,Wright
,Mauna Kea,2451705.796,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.8,,-86.8,Iodine,Wright
,Mauna Kea,2451706.792,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.5,,-81.5,Iodine,Wright
,Mauna Kea,2451755.736,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,3.6,,91.7,Iodine,Wright
,Mauna Kea,2451883.151,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.8,,1.9,Iodine,Wright
,Mauna Kea,2451898.142,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.6,,-1.2,Iodine,Wright
,Mauna Kea,2451972.067,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,1.7,,-82.2,Iodine,Wright
,Mauna Kea,2451973.995,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.5,,-86.7,Iodine,Wright
,Mauna Kea,2451981.97,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.3,,-91.8,Iodine,Wright
,Mauna Kea,2452002.946,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,3,,-104,Iodine,Wright
,Mauna Kea,2452007.936,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.8,,-102.8,Iodine,Wright
,Mauna Kea,2452030.876,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,3,,-88.6,Iodine,Wright
,Mauna Kea,2452064.806,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.6,,23,Iodine,Wright
,Mauna Kea,2452307.971,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,3,,-89,Iodine,Wright
,Mauna Kea,2452601.143,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.7,,-60.4,Iodine,Wright
,Mauna Kea,2452682.996,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,3.1,,-90,Iodine,Wright
,Mauna Kea,2453017.166,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.8,,-71.4,Iodine,Wright
,Mauna Kea,2453369.143,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.5,,31.3,Iodine,Wright
,Mauna Kea,2453426.968,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,HIRES,HD 92788,,,,,2.7,,95,Iodine,Wright
,Lick Observatory,2450831.908,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,11,,97,Iodine,Wright
,Lick Observatory,2451242.887,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9,,1.7,Iodine,Wright
,Lick Observatory,2451298.758,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9.5,,-79.4,Iodine,Wright
,Lick Observatory,2451299.704,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.2,,-51.9,Iodine,Wright
,Lick Observatory,2451300.717,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,10,,-50,Iodine,Wright
,Lick Observatory,2451303.704,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.8,,-63.3,Iodine,Wright
,Lick Observatory,2451534.077,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.4,,45.5,Iodine,Wright
,Lick Observatory,2451535.09,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.7,,30.4,Iodine,Wright
,Lick Observatory,2451536.054,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.9,,33.9,Iodine,Wright
,Lick Observatory,2451536.965,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.2,,29.6,Iodine,Wright
,Lick Observatory,2451540.086,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.6,,31.8,Iodine,Wright
,Lick Observatory,2451541.005,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9,,31.1,Iodine,Wright
,Lick Observatory,2451593.853,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,16,,-40,Iodine,Wright
,Lick Observatory,2451627.772,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.5,,-69.1,Iodine,Wright
,Lick Observatory,2451628.738,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.3,,-66.5,Iodine,Wright
,Lick Observatory,2451629.856,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.4,,-70.8,Iodine,Wright
,Lick Observatory,2451656.729,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,12,,-77,Iodine,Wright
,Lick Observatory,2451677.722,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.5,,-81.8,Iodine,Wright
,Lick Observatory,2451678.771,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.6,,-101.3,Iodine,Wright
,Lick Observatory,2451860.071,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.7,,39.7,Iodine,Wright
,Lick Observatory,2451861.06,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.6,,30.1,Iodine,Wright
,Lick Observatory,2451914.048,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,5.6,,-27.6,Iodine,Wright
,Lick Observatory,2451915.033,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,5.2,,-15.9,Iodine,Wright
,Lick Observatory,2451928.025,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,5,,-47.8,Iodine,Wright
,Lick Observatory,2451946.001,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.5,,-66.6,Iodine,Wright
,Lick Observatory,2451946.938,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,11,,-79,Iodine,Wright
,Lick Observatory,2452033.759,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.8,,-99.3,Iodine,Wright
,Lick Observatory,2452040.742,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,4.5,,-64.9,Iodine,Wright
,Lick Observatory,2452075.716,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.6,,65.1,Iodine,Wright
,Lick Observatory,2452333.944,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.8,,-89.9,Iodine,Wright
,Lick Observatory,2452334.838,"Butler et al. 2003 (ApJ, 582, 455)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,11,,-111,Iodine,Wright
,Mauna Kea,2451552.106,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,4.03,,34.62,Iodine,Wright
,Mauna Kea,2451553.034,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,3.86,,34.56,Iodine,Wright
,Mauna Kea,2451581.979,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,3.55,,-4.51,Iodine,Wright
,Mauna Kea,2451582.969,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,3.32,,0,Iodine,Wright
,Mauna Kea,2451583.942,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,3.23,,2.88,Iodine,Wright
,Mauna Kea,2451584.991,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,2.55,,-1.95,Iodine,Wright
,Mauna Kea,2451585.962,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,3.5,,-1.89,Iodine,Wright
,Mauna Kea,2451678.91,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,5.17,,-79.45,Iodine,Wright
,Mauna Kea,2451703.796,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,4.92,,-70.21,Iodine,Wright
,Mauna Kea,2451705.795,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,4.94,,-66.89,Iodine,Wright
,Mauna Kea,2451706.792,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,4.92,,-66.76,Iodine,Wright
,Mauna Kea,2451755.737,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,HIRES,HD 92788,,,,,6.88,,88.15,Iodine,Wright
,Lick Observatory,2450831.908,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,10.96,,105.76,Iodine,Wright
,Lick Observatory,2451242.887,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.8,,14.15,Iodine,Wright
,Lick Observatory,2451298.758,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9.03,,-64.34,Iodine,Wright
,Lick Observatory,2451299.704,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.4,,-39.89,Iodine,Wright
,Lick Observatory,2451300.717,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9.82,,-36.1,Iodine,Wright
,Lick Observatory,2451303.704,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.4,,-50.4,Iodine,Wright
,Lick Observatory,2451534.077,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.04,,56.29,Iodine,Wright
,Lick Observatory,2451535.09,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9.27,,39.88,Iodine,Wright
,Lick Observatory,2451536.054,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.92,,45.72,Iodine,Wright
,Lick Observatory,2451536.965,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,6.65,,41.62,Iodine,Wright
,Lick Observatory,2451540.086,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.78,,38.75,Iodine,Wright
,Lick Observatory,2451541.005,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,8.73,,39.43,Iodine,Wright
,Lick Observatory,2451627.772,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,9.3,,-53.83,Iodine,Wright
,Lick Observatory,2451628.738,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.26,,-49.67,Iodine,Wright
,Lick Observatory,2451629.855,"Fischer et al. 2001 (ApJ, 551, 1107)",JD,,,Hamilton echelle spectrograph,HD 92788,,,,,7.41,,-61.57,Iodine,Wright
,ESO La Silla,2451261.681,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,10,,-4497,Thorium Argon,Wright
,ESO La Silla,2451271.641,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,5,,-4506,Thorium Argon,Wright
,ESO La Silla,2451271.653,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,5,,-4498,Thorium Argon,Wright
,ESO La Silla,2451302.577,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,5,,-4529,Thorium Argon,Wright
,ESO La Silla,2451305.611,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,5,,-4532,Thorium Argon,Wright
,ESO La Silla,2451335.478,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,7,,-4574,Thorium Argon,Wright
,ESO La Silla,2451335.492,"Mayor et al. 2004 (A&A, 415, 391)",BJD,,,CORALIE,HD 92788,,,,,7,,-4565,Thorium Argon,Wright
